water_pH,salinity,toxicity,alkalinity,conductivity,nutrition_values
7.801292516077828,3.408941976023469,80.09828993005684,4.648383805108792,0.2546065868294939,normal
10.465988798186615,1.0868665714362697,97.74007537762427,21.86458028090326,0.3651202467475988,normal
9.513453245858084,0.9269554845379108,103.40259789473845,45.71140875772415,0.02749044020825786,normal
11.901930906501494,3.5881666732110924,33.974773658237524,30.343480054571646,0.9838429947879711,normal
13.923492692017387,3.338552963774051,131.79453772933482,43.99729917988271,0.914026053542358,normal
8.47987275110543,1.4903466417497646,77.73772512245782,19.738593834837186,0.21559196031901007,high
7.629994837693869,2.7437454318096335,70.24329000093883,30.12528959669106,0.3684110459435648,high
12.085323248374491,3.1310413839568847,106.31891436863977,55.65198313428406,0.834472161167996,normal
11.560759119179016,3.663606761553695,98.79031025308376,23.198178292720407,0.052391030170522934,normal
8.902695614237057,3.6413204997881103,90.56460037673229,21.673905953536195,0.28532589904706607,normal
12.41729163782118,3.5477905973994748,72.43306780806094,17.31073826331725,0.4989889471564414,normal
8.735927480555432,2.8626216271216673,65.03420081545218,57.95592307660166,0.17380601176149035,normal
8.8076232023085,0.8987484747222686,136.02769743344234,67.32434070166165,0.013924366915730846,normal
6.739824560363636,1.377336720951774,33.995239691040155,51.39682187841005,0.9073255584825339,normal
10.885869382550482,3.0559906073248686,11.791496441280922,57.63305819709587,0.03586515913413346,normal
7.439658587821699,3.1329347584610967,134.80620101913345,17.507363583561464,0.20206138788198003,normal
10.231445937882626,2.1711322997501132,101.01755741748755,55.18286409127582,0.5602192709761152,normal
6.790050226422758,1.5514248840801657,39.885605642779424,9.061308737606927,0.2894069952877488,high
11.99914616557716,1.907797175823815,125.06957976490963,14.281990171306758,0.13699412170436298,normal
9.016081352588426,2.964831403365535,43.69412502934437,37.76834870274415,0.5896165059807025,normal
8.27083847885252,1.4287823900696903,79.80148352073472,12.137964448495882,0.7393325569593652,normal
7.967333398407769,1.5614901654996995,16.5497136810611,58.07696644323955,0.05659748434933731,high
8.149500994364352,3.0573190432936785,17.34906094315063,9.827872505925349,0.05766654590786291,normal
12.40854438838215,0.31972015164868567,145.81973300807317,68.42421882233099,0.3566085237611053,normal
9.741458429225158,1.8484027527413533,37.93987169548432,66.39494066087066,0.4610534613639521,normal
10.340699412129569,3.3921317761340264,68.47545291131632,53.66989867132793,0.39187451231697124,normal
7.596344851448839,0.22630735683781777,90.88756637544842,55.176463884362676,0.49801011495320924,high
9.230035052071884,2.1820461778195606,85.78794514139754,2.4386108575454157,0.6047511269602391,normal
7.637911964439977,1.1922088119627592,10.193715962478095,31.208265244605467,0.7374052830846476,normal
10.458923123591886,2.3927584341868373,57.5500468502749,66.8165711965712,0.361682808885434,normal
11.899674762198092,3.4366569292065474,96.87338933363054,4.80277648853191,0.4836259619073414,normal
7.273682320145392,2.7925047536823793,33.360098904661655,55.11883003781615,0.9468051614853084,normal
7.794940739395557,3.6661009568270377,114.18580502505755,17.147701400095293,0.7782416346833417,normal
13.889439910075755,2.4979485114006823,76.275656632047,35.57952104890885,0.678495993795515,normal
10.647583136750466,2.3200559351056746,121.24130105110234,13.322474551532583,0.7283374022137405,normal
7.383274289233137,1.977141215830514,69.83396394276792,47.66820643415858,0.357162355247578,high
13.421623853304695,0.12271625705204586,111.33847986143209,49.29139412644572,0.5393160597057579,normal
7.053513447272688,1.199335286131072,117.57046962530508,27.101328822783792,0.4538209200763078,high
12.04149326609662,2.8333340239068057,127.18311704176286,47.29579112983125,0.9780918287154327,normal
8.55890415294165,2.3015838046012096,98.78056636576619,21.148984258514027,0.9582304350286291,normal
10.473731887665087,3.8427611457351962,114.01866922631739,23.813656547691945,0.6324335389294513,normal
11.441804536890437,1.3818227187669039,72.84265894814217,43.71163339825231,0.2841812862454667,normal
11.78886560792975,3.059522560287815,149.83607200575153,20.042548833410052,0.49133160049184776,normal
10.476903155594758,2.0486251848671837,41.35065959999348,14.803839401545288,0.471608102199338,normal
9.31544525209381,0.9242480992786903,91.72219194921824,25.36092947537339,0.3114825915409749,normal
9.566548058636716,2.0840450112998696,82.52392660108512,38.61788879232756,0.3317562392142852,normal
10.594515121405713,0.1804130463303693,101.95695592389994,45.87984365143263,0.19227514617947472,normal
7.9156028476584925,2.7819407868165924,131.46433377265868,33.8616889325189,0.36085647544686705,high
7.700653694350004,3.6954163828664184,14.031916082833531,68.53586380986584,0.43920498286792997,normal
11.184798016367697,3.7739277615481788,141.44287775372416,58.754315526091226,0.9278670019019225,normal
6.875031785594542,1.0535954640731922,94.19461250600428,32.84080887399809,0.7856001098405302,normal
8.130132611560018,2.2193449826499902,133.55822221530778,18.424337109580872,0.36864852241844137,high
10.079749509821154,1.5412347063498126,148.54526174245956,22.251666537434705,0.8370475715450162,normal
11.899677467096524,2.8559958382639397,11.928529049406617,0.990105061415576,0.15631609182631856,normal
11.808368808405588,3.6496235464073625,104.92669530917172,62.87364690809514,0.10587422328012008,normal
13.469127968247676,1.9893614769809727,58.939341464933186,14.913875119696833,0.022159078850623515,normal
8.464526491058754,1.126379262591568,132.92110491852762,20.520784458432768,0.034198222597225825,high
12.414796902145627,1.295162441012489,55.97182950760404,15.112656135924388,0.2801020380464051,normal
12.976205703776838,2.198149821585963,49.92900685155278,54.53476744100642,0.34121316196969786,normal
7.401621654612908,3.3340753951311273,86.69733285703145,22.75998320562655,0.05626715879314359,normal
8.828978808491055,2.7124704387863456,101.92002381239568,32.053466779935476,0.45774286644190987,normal
8.215526469826989,1.8278941589793483,43.86976735798627,53.384475030406385,0.5954039741111452,high
10.258877367633595,1.1459776793514302,38.94536873035348,11.601530297285104,0.5875473328290319,normal
13.932291111292399,1.4296268548062483,76.47532823696537,31.996856667619337,0.6871098597114951,normal
7.684987063852074,0.4954426388044516,102.16718460023736,50.37085859173463,0.5809985765301608,high
11.131986326869479,1.63436839092712,75.1534040674207,54.64828332304078,0.029253895956788067,normal
7.2150427577320855,0.5547631260297146,127.23267993441605,63.99581704423855,0.937751786737555,normal
13.59901608696487,0.11663008360546033,14.785845380115987,37.73939106406997,0.9234573376738611,normal
11.751447131598159,1.4650377395442338,143.00381267000455,56.83508452392863,0.3838777333779376,normal
12.291219374917617,1.5547938626445605,96.77810811552506,3.117305119719779,0.6351402015674372,normal
7.573847525232747,0.8488255645236253,126.97373377144106,16.111697803100117,0.55092614621559,high
10.695942859308314,0.10833400276000738,110.52454503758858,42.93750264483046,0.8607854185366492,normal
13.91749158747097,2.933256370367133,49.28957332909743,53.85164148044149,0.7100092742935264,normal
12.645298468432173,2.879301708325086,33.48710014347273,12.859656276287955,0.5452732926689047,normal
8.450958847714212,1.4857597214314087,12.818091341207673,11.1114097750412,0.09322593285563341,high
12.397107599820375,3.630335284560994,93.3832343750546,51.5178463701071,0.8294903022527153,normal
11.425140418708553,0.6424458516370043,72.49256149325971,42.31414156734871,0.5960327761035212,normal
11.837071043633028,2.1152504302627495,73.73394520614367,47.203272049013506,0.19487326044515785,normal
13.374749899082083,3.7378281453835167,96.90060862099752,40.35578395974105,0.8150878956978532,normal
9.241015791364285,3.421317444566395,72.7088679423882,47.67628174538507,0.09120254421727969,normal
8.760270375713109,0.5434341603991859,59.76033951733505,16.978870309951795,0.8200844923654975,normal
8.670172232212309,3.3248617707053616,137.98516490138095,58.52856657000176,0.09413955594269208,normal
12.196914677147971,0.7530018343647756,92.61215287016242,31.370268045122604,0.28986115222766307,normal
11.660579279659785,2.6049335515108494,12.58565113439052,8.689797701202718,0.7890693976342259,normal
11.320769620291728,1.6471954655780268,43.56332018588952,53.492251693627516,0.8612143240322476,normal
10.332468194105294,3.8147131260210982,76.47452149565406,44.995010966590385,0.9622313299096373,normal
13.78488143149335,0.3301520400324811,49.31651735841489,23.28349316220138,0.006968347356854476,normal
9.03668676237676,0.4516882217115469,98.97530393793178,67.84838640856671,0.004639229029523295,normal
6.842085033674529,2.469992779140541,122.95829225000267,55.17916706840027,0.1215704598330728,high
12.334224238247828,0.4156990818412891,65.68875833703586,30.247929404489376,0.997552063479274,normal
9.151707627359325,0.3175330334474936,89.17179833813825,40.410524346801736,0.27384071075251715,normal
10.29009294545041,3.489557779198803,115.60951955732702,53.681292799165746,0.5245505563503642,normal
7.202861645537647,1.9465509518724553,114.46374143296094,21.341558683578423,0.8016565003895701,normal
13.23102541766756,3.313132963476606,28.186449094759073,63.67020636796921,0.690021672909722,normal
9.418700174533551,0.32129793899172965,78.09374099971197,64.40090637829056,0.9880111823097367,normal
9.303563119210349,1.2347999989723133,142.26804840837752,62.055378207241105,0.39590079679759027,normal
11.374711963867778,1.447237840793817,49.610064084803035,29.300817188970676,0.12395637804438953,normal
10.470836874957945,1.0358582729387305,54.26866472189186,9.406316865377603,0.9771937118896576,normal
8.569773848606593,0.7592255316413848,78.75097210744055,31.658119955849756,0.7768560472030628,normal
7.525995091151593,3.5549056690398193,103.85697046953143,33.79334229712786,0.2808680388881739,normal
12.243073767148328,1.0720625375974286,42.32150341956641,33.471940772143796,0.9989197898899747,normal
8.103372890710608,3.2477531910113075,116.10444147080894,21.373350934227304,0.346310650718035,normal
7.969910638307815,1.5638076377585497,127.56652687678697,68.57464863986239,0.5162451178696308,normal
6.8326840143052685,0.48150219012629014,100.59492855223556,31.556458120769165,0.8179009429598171,normal
10.237308974585353,2.9021708295866055,109.20365907620162,19.431476431668063,0.2391808289774524,normal
8.78320155067737,0.2743480761495399,23.71387532068487,32.74919785515072,0.30623294467416773,normal
12.567924499154635,2.607827320058039,37.20074677830935,25.09234004026416,0.8437153690386213,normal
13.662928568605624,0.9076897881509842,48.01091830251535,32.92354299194886,0.3051988563617698,normal
13.530489298996335,0.8066240987285459,42.08926450659582,59.69453731298732,0.2707189085366015,normal
9.530642470504905,0.42162753390511987,58.35623678291978,5.002935992692183,0.5285223178393834,normal
13.859560482043818,0.3521620422681452,136.63538243046008,17.64797100020709,0.35584296929126635,normal
12.626697686828571,3.715479718054314,44.68260839724604,52.756818645226446,0.827213896098918,normal
9.873595111113511,3.1953440551122863,70.14096119486139,53.92501406002666,0.07264600290974221,normal
8.249216164417057,2.371377000496634,75.92487627572498,61.98970575655646,0.16156790391372366,normal
9.319031330149613,1.5606401368141547,41.67801254950543,19.564966182490593,0.05774958043594669,normal
9.748414413928185,3.0412507765081904,147.3026325840769,63.85179430692798,0.24904906186580467,normal
8.448844689174408,1.5059162574997087,133.40515779610755,49.03517631785627,0.8975790141287686,normal
11.368896628533353,2.3190887802763243,91.7144689312566,52.268868180866185,0.875573192594699,normal
10.089824807162165,2.087210592877238,92.59613241085847,42.43608425629276,0.8807782266537342,normal
8.069626598491803,2.1309094608358223,14.648571414919303,67.83952197391747,0.4166806958379864,normal
12.759990820970367,0.7426223979850188,120.32573872619588,23.282487883664594,0.16750892344933999,normal
12.545840937896088,0.6769406375641036,77.23336045764782,8.867142698865964,0.7926356925635226,normal
8.901264195306378,1.3822800004905547,148.10131763102603,11.914404263489946,0.09018544736764045,normal
9.354304709930833,2.1740356530773925,25.055854473046274,38.587881170662314,0.4393886811983624,normal
7.938350008445866,3.603047647108161,149.46951912749964,1.5301097936915986,0.38339388383105044,normal
10.014857304800767,2.045415712794879,40.917080855064995,23.536850434727388,0.7618621576740772,normal
11.82125150481273,3.6503510106446213,112.69133484708819,37.154775699858,0.4497882006714341,normal
11.584088460730433,0.6142430538281899,108.40573301139419,17.82719403177282,0.03117066324950868,normal
9.221306398095313,1.0260876320956855,60.511188404237295,2.191026311434552,0.7631966229220883,normal
9.06947023128817,0.8539725468547162,66.43862521977618,60.24579626211527,0.08416402616965823,normal
10.025118771934636,2.6319949543474443,48.7094608712048,0.5632713412959234,0.6890374299334391,normal
8.76890958025611,2.6582555234419103,135.0210956492518,59.950619682910784,0.7838693500062529,normal
8.266297721606481,3.867765289079625,37.14260713988162,45.04917125669903,0.1983974623414293,normal
10.797462783083933,2.68086269443597,106.64524615669966,46.036528778150505,0.9463188554653112,normal
12.210331158754183,0.576989000813512,115.55043279076314,7.63675002207298,0.6139110758822649,normal
9.31103905386624,1.062757141638497,67.1769938871671,18.551154386210786,0.11073296876569305,normal
13.408597775882432,0.252742844180871,134.57399880127423,22.825522715596055,0.8942896188962081,normal
11.794192148388044,1.3051853330245966,36.20402790992131,44.06895978395748,0.23559710873879713,normal
7.96539042613806,0.7655699943847607,46.28792311588215,43.692782842056495,0.6726592040124285,high
11.168568675622984,0.32756826397942895,80.69311191309751,2.2475379373466744,0.13524894540309407,normal
12.977536590681805,0.5996439524478419,141.5227775838896,44.32884242072532,0.795558332455586,normal
11.462843950232667,2.3899179084588633,92.18711803303142,12.005159420627535,0.6954347976367241,normal
12.263580664486227,0.4612287324887686,84.12511195417117,39.48547568033679,0.9867253366060532,normal
9.804753764362129,3.967021413134775,95.3729777696613,51.75416279124112,0.0749018169600193,normal
10.774956278487233,2.198463445957275,119.62793113421739,60.94317393430013,0.8193104820526159,normal
11.64762534763047,3.321215964194312,72.52761159923585,20.978874072816655,0.06453275147918391,normal
13.016493175370044,3.000442718434394,80.5654492131047,12.597057276738461,0.7347517737170617,normal
13.07481380294662,0.3586109340320721,104.28529422411559,31.019037103219976,0.3295660348931182,normal
10.716541963200406,1.6598571676660072,129.07563297151347,20.112226411682126,0.9191962794620449,normal
13.332107867162502,0.5696326924623146,124.60542113358433,22.28588269845251,0.33035831825782536,normal
9.909874893242073,1.3296379742929143,107.59486797029463,42.16745087308059,0.9137760053582827,normal
9.662437129983264,2.3883593491374517,147.39736283369814,42.4392381719995,0.12805140441712515,normal
7.224016769789928,0.594495856405749,94.85608539772547,4.279988960836313,0.699717527209573,high
6.5574578450794645,2.4730294280437666,70.39911815324552,29.347262787590658,0.2958860690335319,high
7.342938549665198,2.9624865368218014,26.720444731699867,17.182245424539833,0.4472004184061116,high
7.555109532647578,3.2738800956810246,139.49609161012842,8.098350349254863,0.3561602005712491,normal
10.733880068044634,3.2419355114139266,18.02434199442317,52.70051967570878,0.7014318174097554,normal
12.791494771189024,0.2927902668697838,116.81670118896447,23.486594902577522,0.07427072589843986,normal
9.431305499699013,3.121101038170487,109.1492902839035,64.66789958011007,0.14838596409271643,normal
13.721189797252858,0.6003845642912915,146.84481194807356,44.75686252723426,0.9374496458249295,normal
13.878515967178442,2.8351274171162086,15.449248245936904,3.9359620443820442,0.07564851828013652,normal
12.007952221511387,3.446828888366639,40.178280483437234,36.10962535954041,0.9956190850911684,normal
7.640514755277097,0.18431285233126493,129.24825699799328,1.4912131391555727,0.858654563401933,normal
10.275579849261486,2.9483427858846363,41.78591979916118,5.953401569896099,0.6226982118395541,normal
13.608782166038734,3.8192744670405467,121.92741976640299,49.90362242660218,0.9993549040144011,normal
11.488583653575947,3.290631705345863,133.97070947127114,41.082731218778974,0.7273901229319996,normal
11.113636154250859,1.4308274031395793,51.98490181619679,14.66987433081977,0.511722891923371,normal
8.73531727331399,1.9018326373822796,90.83435873123845,30.636638269616174,0.036224449032135175,normal
8.488627409523314,1.0266093281890882,123.38046717765812,66.38598959443482,0.27998024250443454,normal
12.041623439082894,3.4739956285417914,146.50038108184862,45.99343091280288,0.584710170538896,normal
7.007150390591148,0.22849359352155285,75.52257420771728,69.1760850841264,0.8972642030895289,normal
7.7611932472237175,1.2162749776153958,88.69351170481131,28.082204642764534,0.506638119926557,high
9.474117690818801,0.9170331167856338,139.129736826555,49.266590491684454,0.8098579138882855,normal
10.25507313002688,3.6962928065536436,143.72564377577177,12.569245110035238,0.6965137745810945,normal
7.118622363226001,0.7142760518492148,127.3749816890053,14.422436872745624,0.1957259608148485,high
9.950975115384768,2.7556782146544703,142.12419021527387,18.34011145222447,0.16906049055814432,normal
8.361308823435145,2.2563468943807106,119.62259401940823,48.976590332458606,0.09924968810808155,high
12.511585328862957,3.121942109850864,35.33694231299397,44.27011983626302,0.29362933968843863,normal
8.444307971953489,3.0252269175985815,134.3382058773763,44.11811098065041,0.3825612934578142,normal
9.57982598514171,0.48785189085034153,64.46170172574361,30.35533440083156,0.8571829768148914,normal
9.868031726859599,1.5887787794077706,11.203645769309203,34.17125770148294,0.6041414449522282,normal
12.233287406642049,0.3710099209607671,42.890026959740815,17.527013916123952,0.9050391342917337,normal
7.445974995662561,0.7406904707286156,122.34323795065808,8.371367421155583,0.6707004307825214,high
7.452679785133177,1.3120436818510952,71.41790743270671,33.368220593544294,0.17194249136424877,high
10.561054147781181,2.827251336618014,45.165796000595684,66.26058253706093,0.38712819189445236,normal
8.563568684582036,1.4149303292699087,148.7230453439897,47.67717088414611,0.06891193846777366,normal
7.2513799972744,2.163106769502669,46.74798155031641,17.558804636111695,0.984343592868595,normal
12.613383592426423,2.6130131968434616,114.37932850489331,47.675793133361275,0.4638976541545339,normal
11.33149574181423,0.955037419214196,144.74671126525718,40.49952941799027,0.10841039638405692,normal
6.906658774648064,3.320818957788051,136.93756089251224,21.226536701917524,0.3867835820265937,normal
12.812572439969628,2.9347646742042643,149.59097310605353,42.92427926959547,0.11383803420074301,normal
10.436442657155752,3.175255330221508,103.45239303464618,27.164170990695673,0.9249394589091661,normal
7.539642882657221,0.4463465970920075,54.60517624761567,45.30275545054034,0.33428650727228926,high
10.826015484683662,2.5534975446774144,116.1619276690885,59.02410506709633,0.9522292922155996,normal
7.682228711417298,0.5754617983399266,50.086002138630874,12.604081038870644,0.6347151606521138,high
8.79116478737397,3.4140193145573234,87.89114390074339,41.38863253459152,0.676935697552914,normal
13.849717931557251,3.101072858560475,104.70466667100229,37.68412686637346,0.83484997761033,normal
12.872775564593745,2.5588741293701562,58.823334409321745,43.49769810549671,0.37856084020882597,normal
13.72910339608845,1.2591000028814832,112.84612056917229,67.21561605569512,0.9633066405774708,normal
12.063614404317004,0.130021011436093,117.67901498950249,69.33438527567505,0.5372390955927437,normal
8.346968259717249,0.9590795328575754,90.0017971418576,29.649519538420066,0.22329986337426444,high
9.717120159601809,0.582209765181144,140.5021421036766,17.01810393051549,0.601693405032591,normal
7.887139784280232,1.5573912131674652,102.28594243615849,51.69153482688244,0.11519035498733066,high
9.869721816759357,2.182147834484912,16.230893892612453,2.862650312691788,0.06797734559377733,normal
11.641782331060874,3.9303924977762748,149.29675300788736,42.71219380402451,0.8049686298087301,normal
9.356812688827095,0.9677533040847809,13.990733689044852,23.42126531993875,0.752456751068334,normal
10.189168694410192,2.6641334293090355,57.53408891751385,69.26849973091011,0.9092525896638897,normal
10.525711667642241,1.3883918075136557,98.74134338910974,8.788862311229606,0.02293995870275667,normal
11.331852491204133,0.45288177623494785,66.04938485858665,37.72550110188409,0.4942460516518923,normal
10.207499150127022,0.4768062371262948,49.105568838090676,58.37766112851985,0.5050633436604615,normal
10.633892594683928,1.5897630487312322,140.05834063300074,22.6159421639736,0.9531869193391055,normal
13.131932075483501,2.7410464943583523,18.046087768626812,44.5512856947498,0.5500927603521233,normal
8.92648062825566,3.9242105902262554,33.62261365607665,60.74840983569422,0.29143074356681964,normal
10.096883433214616,3.8944710257844286,66.68335097549654,1.0350442433472584,0.16726469197997063,normal
9.514576353062887,2.080731177533557,69.34897979041872,48.33084026341839,0.8202985696161019,normal
12.037640299415068,3.1624610222515033,129.68383926730945,69.67202492083202,0.10512926046551807,normal
12.440943371950162,2.291500328415828,28.639776291497494,35.40651907250436,0.9293585253375604,normal
9.789488570624464,1.2478248253843414,18.46103342422881,4.366256987472043,0.2565320269240373,normal
8.33553942223207,3.288567401240821,54.80166097321452,57.78191715943956,0.10851304465436962,normal
11.750632568668967,2.5924230950514997,17.013164242402574,5.542388868343782,0.6586657928664517,normal
13.351907733410874,3.7091083895250967,29.198364559099062,32.20487246944802,0.15304950067475698,normal
8.797509581455978,2.767219472373185,144.80919366137525,32.07558143613748,0.3296804687682654,normal
8.251293138920241,2.8169401635479816,54.723640881850926,6.278917789620051,0.8587351755572461,normal
13.541396765377204,3.7865890245888716,117.11634654103814,36.16663378590097,0.7028557439423712,normal
9.768512354593831,0.4314107316482768,34.4602874198727,4.334552775445499,0.09679797031261683,normal
12.48933822162451,0.8376815368134666,91.53478501389098,66.63344580704631,0.2145112653547292,normal
13.960294526315238,2.992699986646645,96.38640759059406,62.45228161819953,0.879063501588178,normal
13.06544046584466,2.555570490281531,90.60557030180291,24.641184518244152,0.2525184706958372,normal
8.362620468555681,2.445350710825732,84.12504296553179,21.682562550440082,0.37669062895272476,high
9.223246456155248,1.4468111852499883,34.35297160836771,55.48453847791467,0.9013493153850538,normal
12.179854941511133,3.271393517574778,14.437745352113174,19.507938711057665,0.3798015119043423,normal
13.045017995212875,2.157178432957646,72.96963010636179,15.498364390485579,0.9172391386069743,normal
6.582126233703978,3.743236836795261,44.4912121029097,10.500634906369367,0.8250018340526236,normal
8.629258746525137,0.6134292855504018,10.834665467520228,10.000361447463993,0.4507074728541529,normal
13.518664511863513,3.0892478258213814,17.796985964193468,26.700532048759275,0.35498639512676955,normal
6.669502210305151,3.3768457997783727,44.625464891768246,3.5542970863041576,0.7856360986283404,normal
13.641950209501289,3.6433292548543657,60.90595382378526,20.202080816830996,0.9072876261670233,normal
10.063827707946848,1.9853380170808794,19.013999489528313,0.35732313503673563,0.10741859074825,normal
7.777252936749839,0.4387937596252396,59.99463286097732,21.24617355784104,0.888132355068885,normal
10.246575622992932,3.901036555493438,126.99385877574645,18.589281199302587,0.7367254849407359,normal
10.870857022098932,3.419799992481143,39.181370492646884,10.3077018252924,0.718155755797054,normal
11.368555272651257,1.8889331912685599,75.31404164684491,29.3926245687961,0.7207389198236251,normal
13.70770734461307,0.17119198428482907,84.71547953123499,25.86570007540453,0.9445492894681579,normal
13.225499023786446,1.5664355853779706,14.594775756308639,66.60602281802417,0.5683514561403995,normal
7.7783578738899095,1.171402413589645,106.40322757102678,40.08418992960375,0.958406790021133,normal
8.174487270007223,0.18051840731673474,52.92128678437908,28.235290255068097,0.7007638240302222,normal
8.603190356105811,1.684090526864443,109.50164868479972,3.71978812507596,0.42319569927023704,normal
11.334680581813512,0.48090895157513636,80.08705999561671,43.70547873554181,0.8030727063005926,normal
12.773427628493508,1.2605183378038014,89.30373400305841,8.476504138406604,0.7691813854462624,normal
13.835854659372457,0.18757042192686585,108.02125923237189,37.1351368425921,0.05220830918141128,normal
6.986134323006406,2.74380753476055,138.46646476394636,12.15295534023825,0.8003844301451923,normal
6.804330477615612,2.875223873967536,19.209090817742197,41.191404065287976,0.4019481898250157,high
7.103326647104633,1.039677719853791,82.9527568359347,6.845084550396635,0.3339066948678242,high
12.98490726391765,3.845708407516165,24.018840976581615,4.459927671513494,0.2573786947544653,normal
10.43944251313539,2.844795764044482,106.785408083418,30.257564035910114,0.3091453592163973,normal
12.443832327293396,3.6590976261576107,103.27345067865343,47.347716115023424,0.7087262865737307,normal
13.6535438048613,0.6952463276144681,142.7799539145786,26.872302303343076,0.7162359413488314,normal
10.455759597578822,1.8103959270224452,16.3780086620006,39.02974899718588,0.9970281412288465,normal
9.558194780308291,3.817504610619756,105.79584915384467,12.748380047377207,0.9808212047221421,normal
8.240724075806881,3.977943478560089,43.06634991700256,55.04550297857501,0.009060810914943596,normal
12.146591803994657,2.735337651195622,123.22637505361702,21.519191352845862,0.8052713819765458,normal
6.966164040032993,2.065047108345223,80.97725438985594,13.135782291437327,0.24921981430253726,high
10.983872551228337,3.9706151457606493,47.98541487618872,34.50214036859706,0.40625921957341904,normal
11.000534741923657,0.6111182558603593,68.8180056308765,51.94472076172117,0.3683492383177154,normal
9.915032826750972,2.828387397762101,126.15412422461166,28.78265183399118,0.5016258306946939,normal
6.966374952648703,3.5782190968389993,132.4851506400338,59.559818925845484,0.8845195371351106,normal
10.296010739825938,3.3911869241557673,90.44245748199324,9.31783556247732,0.26640148349898485,normal
8.079497514904855,2.583169185602561,68.6438676923351,5.53537016685897,0.32801956274921407,high
7.883188179157593,0.1808899104484019,137.63580514916725,55.008641644323085,0.557483711140457,high
8.766058975006892,2.378352337544529,125.52887285426384,10.979572413682273,0.272379076208765,normal
6.6540713494923835,2.4272634906049233,71.51315126256098,68.79451726336706,0.6824559522104022,normal
10.596459759747749,3.856276691507131,94.94180487771948,42.8936145847392,0.4502567221922612,normal
8.954595335684468,1.6112644648455698,94.8778292556634,41.42753976097159,0.41395658649263467,normal
8.05528757400575,1.024108652956416,42.99977830355311,65.71023099492615,0.2761363818896838,normal
13.141920520121051,3.438870170900797,25.040477344771467,63.04749633397661,0.15351977854905174,normal
9.675466012178465,1.287594693400393,23.703957398818762,60.848209394294486,0.2305810550864864,normal
10.98832843591088,0.8248950089645017,90.5139356547235,6.012970945269929,0.06992681622846819,normal
10.302638390466768,0.4671156935112811,79.15784937559089,8.180480114675312,0.33598655371222885,normal
8.361117803991567,1.9865180319070426,62.513681604211264,7.819764788283084,0.7143424904173671,normal
9.249442472315945,2.948145370290689,50.95316105844155,23.244440246514216,0.16229787537907714,normal
11.039108402541386,2.383176654961502,33.347389630362784,47.03563291737151,0.9296280371747287,normal
6.792100195172848,1.8447064273313536,35.12827924619449,17.92493249455963,0.23790271327800228,high
12.439938714291582,3.5081515026631225,57.28508756781458,50.33460330382667,0.19330456027727472,normal
12.014874684484466,2.462903906346325,120.79083080587446,61.19691909633962,0.6692956531180211,normal
7.729314849556032,2.708054483576392,122.34439674364972,41.10495539075665,0.8551562400486367,normal
7.225640956544408,1.1052383172809237,94.34895548395275,31.577564590267208,0.2213246982365481,high
13.828347845236161,0.896847790311332,74.72104529980052,29.90322195085295,0.26249025700980455,normal
6.590642935884372,2.591857393409076,43.36762995912723,37.83730603939565,0.7245474708784999,normal
9.390414468613935,2.7890892270884455,55.621617464068166,56.120300295341146,0.7599612177313866,normal
10.636989769383797,0.44495742849692776,115.93963528624838,49.41780981385705,0.9399812300443615,normal
12.055405661082874,0.6284958911914025,145.9016803952106,59.04420479460852,0.25971866828474377,normal
10.916532898004206,2.508538856643772,119.7822734005826,6.549220872057902,0.799246341326836,normal
11.399902615185507,0.2078145474280479,46.21208763400009,45.44157040660311,0.6700301482109714,normal
11.95593319649267,2.88933292441031,97.83818453737692,24.545691065862965,0.010844147318333941,normal
12.377984201974957,1.0914079438651447,75.16771408125757,10.40253406913174,0.2930700784477408,normal
11.224468976604015,0.6969122676107516,114.65889726838418,44.79458766055943,0.16952739380221427,normal
13.96434728922604,1.357681453226742,141.39203548325142,36.18660570800009,0.9364759485598237,normal
11.107845340113045,1.2905078976101827,115.6507798140384,30.640867388139622,0.4253021682733933,normal
7.561076425321999,3.7610745999184707,28.353002480636253,55.174606590712116,0.30708562265027284,normal
9.951854960614291,2.395486705578455,60.57868146167877,1.8814461795095838,0.7625501664572034,normal
12.133615201654633,1.2533849225069162,149.65695231108663,11.602736360756706,0.6667154283188447,normal
13.82636965012507,2.858633264397733,34.30108748825725,61.416306042092494,0.5079051968156499,normal
7.689184383469833,2.495335829611009,23.709458375104035,14.320590331037572,0.43042035139885626,high
12.497937385370737,3.0416365606378104,92.31225942552003,38.408028567898114,0.3901486599368559,normal
11.318910480306695,2.7581747177022655,22.13124133749965,0.3738814938494006,0.5340880562497167,normal
11.499913331947855,2.053897585172385,104.51213571073379,45.00764891180323,0.4931521059240165,normal
10.29721073160643,1.7164617418475838,28.96312933699365,41.15805823817391,0.5164011542930087,normal
9.271250308362097,1.1530647826628537,92.5518613488832,23.230044609709033,0.34412122228549114,normal
9.771565152839361,2.800832411481251,18.640909475466785,7.262821165540473,0.36281009221537786,normal
9.332810514094703,0.4672902385090556,23.614057509225187,35.48781846851747,0.6612984700593781,normal
11.179544599854854,2.8736176139165255,20.264146849822556,1.3514172217839626,0.4157380916621899,normal
12.26175614256216,3.521874597890155,85.02249495892167,35.02138581482182,0.591319018511719,normal
6.881537899679378,1.2688280459997447,128.2853042996358,12.983229511961532,0.947276050146441,normal
